"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"1040",8.9,0.5,0.21,2.2,0.088,21,39,0.99692,3.33,0.83,11.1,6
"230",6.9,0.52,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,5
"351",10.7,0.67,0.22,2.7,0.107,17,34,1.0004,3.28,0.98,9.9,6
"1194",6.4,0.885,0,2.3,0.166,6,12,0.99551,3.56,0.51,10.8,5
"37",7.8,0.6,0.14,2.4,0.086,3,15,0.9975,3.42,0.6,10.8,6
"28",7.9,0.43,0.21,1.6,0.106,10,37,0.9966,3.17,0.91,9.5,5
"434",12.3,0.39,0.63,2.3,0.091,6,18,1.0004,3.16,0.49,9.5,5
"904",6.8,0.59,0.06,6,0.06,11,18,0.9962,3.41,0.59,10.8,7
"125",7.8,0.5,0.17,1.6,0.082,21,102,0.996,3.39,0.48,9.5,5
"342",10.6,0.42,0.48,2.7,0.065,5,18,0.9972,3.21,0.87,11.3,6
"1327",6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,6
"955",7.6,0.43,0.4,2.7,0.082,6,11,0.99538,3.44,0.54,12.2,6
"932",7.4,0.61,0.01,2,0.074,13,38,0.99748,3.48,0.65,9.8,5
"1164",9,0.785,0.24,1.7,0.078,10,21,0.99692,3.29,0.67,10,5
"879",8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10,6
"1324",9.1,0.36,0.39,1.8,0.06,21,55,0.99495,3.18,0.82,11,7
"962",7.1,0.56,0.14,1.6,0.078,7,18,0.99592,3.27,0.62,9.3,5
"470",8.7,0.82,0.02,1.2,0.07,36,48,0.9952,3.2,0.58,9.8,5
"1378",5.2,0.49,0.26,2.3,0.09,23,74,0.9953,3.71,0.62,12.2,6
"1409",8.1,0.29,0.36,2.2,0.048,35,53,0.995,3.27,1.01,12.4,7
"1171",9.2,0.36,0.34,1.6,0.062,5,12,0.99667,3.2,0.67,10.5,6
"759",8.1,0.87,0,2.2,0.084,10,31,0.99656,3.25,0.5,9.8,5
"1359",7.4,0.64,0.17,5.4,0.168,52,98,0.99736,3.28,0.5,9.5,5
"853",8,0.42,0.32,2.5,0.08,26,122,0.99801,3.22,1.07,9.7,5
"1397",8.7,0.675,0.1,1.6,0.09,4,11,0.99745,3.31,0.65,9.55,5
"682",8,0.45,0.23,2.2,0.094,16,29,0.9962,3.21,0.49,10.2,6
"52",6.6,0.52,0.04,2.2,0.069,8,15,0.9956,3.4,0.63,9.4,6
"997",5.6,0.66,0,2.2,0.087,3,11,0.99378,3.71,0.63,12.8,7
"401",6.6,0.735,0.02,7.9,0.122,68,124,0.9994,3.47,0.53,9.9,5
"1290",7,0.6,0.3,4.5,0.068,20,110,0.99914,3.3,1.17,10.2,5
"301",7.5,0.53,0.06,2.6,0.086,20,44,0.9965,3.38,0.59,10.7,6
"656",9.7,0.55,0.17,2.9,0.087,20,53,1.0004,3.14,0.61,9.4,5
"56",7.7,0.62,0.04,3.8,0.084,25,45,0.9978,3.34,0.53,9.5,5
"827",7.5,0.27,0.34,2.3,0.05,4,8,0.9951,3.4,0.64,11,7
"924",6.8,0.41,0.31,8.8,0.084,26,45,0.99824,3.38,0.64,10.1,6
"626",6.8,0.69,0,5.6,0.124,21,58,0.9997,3.46,0.72,10.2,5
"560",13,0.47,0.49,4.3,0.085,6,47,1.0021,3.3,0.68,12.7,6
"819",7.1,0.715,0,2.35,0.071,21,47,0.99632,3.29,0.45,9.4,5
"1019",8,0.18,0.37,0.9,0.049,36,109,0.99007,2.89,0.44,12.7,6
"767",8.8,0.59,0.18,2.9,0.089,12,74,0.99738,3.14,0.54,9.4,5
"464",8.1,0.66,0.7,2.2,0.098,25,129,0.9972,3.08,0.53,9,5
"815",12.6,0.41,0.54,2.8,0.103,19,41,0.99939,3.21,0.76,11.3,6
"350",9.1,0.785,0,2.6,0.093,11,28,0.9994,3.36,0.86,9.4,6
"789",10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6
"475",10.5,0.28,0.51,1.7,0.08,10,24,0.9982,3.2,0.89,9.4,6
"1352",7.2,0.62,0.01,2.3,0.065,8,46,0.99332,3.32,0.51,11.8,6
"205",7,0.43,0.36,1.6,0.089,14,37,0.99615,3.34,0.56,9.2,6
"1432",7.6,0.43,0.31,2.1,0.069,13,74,0.9958,3.26,0.54,9.9,6
"268",7.9,0.35,0.46,3.6,0.078,15,37,0.9973,3.35,0.86,12.8,8
"1576",7.5,0.52,0.4,2.2,0.06,12,20,0.99474,3.26,0.64,11.8,6
"1353",7.6,0.645,0.03,1.9,0.086,14,57,0.9969,3.37,0.46,10.3,5
"993",6.5,0.4,0.1,2,0.076,30,47,0.99554,3.36,0.48,9.4,6
"305",8.4,0.65,0.6,2.1,0.112,12,90,0.9973,3.2,0.52,9.2,5
"1202",7.9,0.34,0.36,1.9,0.065,5,10,0.99419,3.27,0.54,11.2,7
"117",8.3,0.54,0.28,1.9,0.077,11,40,0.9978,3.39,0.61,10,6
"412",9.1,0.45,0.35,2.4,0.08,23,78,0.9987,3.38,0.62,9.5,5
"1531",6.6,0.44,0.09,2.2,0.063,9,18,0.99444,3.42,0.69,11.3,6
"1303",9.1,0.37,0.32,2.1,0.064,4,15,0.99576,3.3,0.8,11.2,6
"653",15.9,0.36,0.65,7.5,0.096,22,71,0.9976,2.98,0.84,14.9,5
"724",7.1,0.31,0.3,2.2,0.053,36,127,0.9965,2.94,1.62,9.5,5
"1499",6.6,0.895,0.04,2.3,0.068,7,13,0.99582,3.53,0.58,10.8,6
"524",9.3,0.4,0.49,2.5,0.085,38,142,0.9978,3.22,0.55,9.4,5
"152",9.2,0.52,1,3.4,0.61,32,69,0.9996,2.74,2,9.4,4
"1222",10.9,0.32,0.52,1.8,0.132,17,44,0.99734,3.28,0.77,11.5,6
"1490",6.2,0.57,0.1,2.1,0.048,4,11,0.99448,3.44,0.76,10.8,6
"1504",6.2,0.44,0.39,2.5,0.077,6,14,0.99555,3.51,0.69,11,6
"1552",7.1,0.67,0,2.3,0.083,18,27,0.99768,3.44,0.54,9.4,5
"22",7.6,0.39,0.31,2.3,0.082,23,71,0.9982,3.52,0.65,9.7,5
"1064",10.2,0.29,0.65,2.4,0.075,6,17,0.99565,3.22,0.63,11.8,6
"1370",6.6,0.61,0,1.6,0.069,4,8,0.99396,3.33,0.37,10.4,4
"809",7.4,0.53,0.12,1.9,0.165,4,12,0.99702,3.26,0.86,9.2,5
"820",9.1,0.66,0.15,3.2,0.097,9,59,0.99976,3.28,0.54,9.6,5
"318",9.6,0.77,0.12,2.9,0.082,30,74,0.99865,3.3,0.64,10.4,6
"293",10.4,0.55,0.23,2.7,0.091,18,48,0.9994,3.22,0.64,10.3,6
"1271",5,0.38,0.01,1.6,0.048,26,60,0.99084,3.7,0.75,14,6
"144",6.3,0.39,0.08,1.7,0.066,3,20,0.9954,3.34,0.58,9.4,5
"503",10.4,0.44,0.73,6.55,0.074,38,76,0.999,3.17,0.85,12,7
"803",5.1,0.585,0,1.7,0.044,14,86,0.99264,3.56,0.94,12.9,7
"1319",7.5,0.63,0.27,2,0.083,17,91,0.99616,3.26,0.58,9.8,6
"870",7.6,0.63,0.03,2,0.08,27,43,0.99578,3.44,0.64,10.9,6
"445",5.3,0.57,0.01,1.7,0.054,5,27,0.9934,3.57,0.84,12.5,7
"116",9.4,0.4,0.31,2.2,0.09,13,62,0.9966,3.07,0.63,10.5,6
"670",11.3,0.34,0.45,2,0.082,6,15,0.9988,2.94,0.66,9.2,6
"718",7.6,0.46,0.11,2.6,0.079,12,49,0.9968,3.21,0.57,10,5
"780",7.1,0.52,0.03,2.6,0.076,21,92,0.99745,3.5,0.6,9.8,5
"1147",7.8,0.5,0.12,1.8,0.178,6,21,0.996,3.28,0.87,9.8,6
"202",8.8,0.37,0.48,2.1,0.097,39,145,0.9975,3.04,1.03,9.3,5
"5",7.4,0.7,0,1.9,0.076,11,34,0.9978,3.51,0.56,9.4,5
"80",8.3,0.625,0.2,1.5,0.08,27,119,0.9972,3.16,1.12,9.1,4
"1384",8,0.6,0.22,2.1,0.08,25,105,0.99613,3.3,0.49,9.9,5
"629",8.7,0.54,0.26,2.5,0.097,7,31,0.9976,3.27,0.6,9.3,6
"867",6.8,0.49,0.22,2.3,0.071,13,24,0.99438,3.41,0.83,11.3,6
"241",8.9,0.635,0.37,1.7,0.263,5,62,0.9971,3,1.09,9.3,5
"587",11.1,0.31,0.49,2.7,0.094,16,47,0.9986,3.12,1.02,10.6,7
"1085",7.2,0.38,0.3,1.8,0.073,31,70,0.99685,3.42,0.59,9.5,6
"1153",8.3,0.6,0.25,2.2,0.118,9,38,0.99616,3.15,0.53,9.8,5
"461",9.2,0.43,0.52,2.3,0.083,14,23,0.9976,3.35,0.61,11.3,6
"1199",7.7,0.26,0.26,2,0.052,19,77,0.9951,3.15,0.79,10.9,6
"93",8.6,0.49,0.29,2,0.11,19,133,0.9972,2.93,1.98,9.8,5
"139",7.8,0.56,0.19,2.1,0.081,15,105,0.9962,3.33,0.54,9.5,5
"1296",6.6,0.63,0,4.3,0.093,51,77.5,0.99558,3.2,0.45,9.5,5
"917",5.3,0.715,0.19,1.5,0.161,7,62,0.99395,3.62,0.61,11,5
"1396",8.6,0.685,0.1,1.6,0.092,3,12,0.99745,3.31,0.65,9.55,6
"453",6.8,0.56,0.03,1.7,0.084,18,35,0.9968,3.44,0.63,10,6
"520",7.3,0.365,0.49,2.5,0.088,39,106,0.9966,3.36,0.78,11,5
"723",7.6,0.42,0.08,2.7,0.084,15,48,0.9968,3.21,0.59,10,5
"959",6.4,0.57,0.12,2.3,0.12,25,36,0.99519,3.47,0.71,11.3,7
"639",7.7,0.915,0.12,2.2,0.143,7,23,0.9964,3.35,0.65,10.2,7
"1502",7.8,0.82,0.29,4.3,0.083,21,64,0.99642,3.16,0.53,9.4,5
"663",7.2,0.57,0.06,1.6,0.076,9,27,0.9972,3.36,0.7,9.6,6
"798",9.3,0.37,0.44,1.6,0.038,21,42,0.99526,3.24,0.81,10.8,7
"677",10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3,6
"212",8,0.725,0.24,2.8,0.083,10,62,0.99685,3.35,0.56,10,6
"999",8.9,0.84,0.34,1.4,0.05,4,10,0.99554,3.12,0.48,9.1,6
"1051",7.1,0.43,0.17,1.8,0.082,27,51,0.99634,3.49,0.64,10.4,5
"253",11.1,0.35,0.48,3.1,0.09,5,21,0.9986,3.17,0.53,10.5,5
"1427",7.7,0.23,0.37,1.8,0.046,23,60,0.9971,3.41,0.71,12.1,6
"1326",6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,6
"799",9.4,0.5,0.34,3.6,0.082,5,14,0.9987,3.29,0.52,10.7,6
"950",8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,7
"19",7.4,0.59,0.08,4.4,0.086,6,29,0.9974,3.38,0.5,9,4
"617",9.6,0.6,0.5,2.3,0.079,28,71,0.9997,3.5,0.57,9.7,5
"285",9.9,0.59,0.07,3.4,0.102,32,71,1.00015,3.31,0.71,9.8,5
"841",11.1,0.42,0.47,2.65,0.085,9,34,0.99736,3.24,0.77,12.1,7
"1226",9.2,0.46,0.23,2.6,0.091,18,77,0.99922,3.15,0.51,9.4,5
"489",11.6,0.32,0.55,2.8,0.081,35,67,1.0002,3.32,0.92,10.8,7
"379",11.4,0.625,0.66,6.2,0.088,6,24,0.9988,3.11,0.99,13.3,6
"1121",7.9,0.54,0.34,2.5,0.076,8,17,0.99235,3.2,0.72,13.1,8
"1112",5.4,0.42,0.27,2,0.092,23,55,0.99471,3.78,0.64,12.3,7
"647",7.3,0.67,0.05,3.6,0.107,6,20,0.9972,3.4,0.63,10.1,5
"1406",7.7,0.28,0.3,2,0.062,18,34,0.9952,3.28,0.9,11.3,7
"1553",6.3,0.68,0.01,3.7,0.103,32,54,0.99586,3.51,0.66,11.3,6
"1328",6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,6
"435",10.4,0.41,0.55,3.2,0.076,22,54,0.9996,3.15,0.89,9.9,6
"822",4.9,0.42,0,2.1,0.048,16,42,0.99154,3.71,0.74,14,7
"953",8.2,0.31,0.4,2.2,0.058,6,10,0.99536,3.31,0.68,11.2,7
"413",7.1,0.735,0.16,1.9,0.1,15,77,0.9966,3.27,0.64,9.3,5
"779",8.3,0.43,0.3,3.4,0.079,7,34,0.99788,3.36,0.61,10.5,5
"1240",6.5,0.67,0,4.3,0.057,11,20,0.99488,3.45,0.56,11.8,4
"1466",6.8,0.59,0.1,1.7,0.063,34,53,0.9958,3.41,0.67,9.7,5
"562",9,0.44,0.49,2.4,0.078,26,121,0.9978,3.23,0.58,9.2,5
"1503",7.3,0.585,0.18,2.4,0.078,15,60,0.99638,3.31,0.54,9.8,5
"665",12.1,0.4,0.52,2,0.092,15,54,1,3.03,0.66,10.2,5
"852",9.3,0.43,0.44,1.9,0.085,9,22,0.99708,3.28,0.55,9.5,5
"1099",8,0.31,0.45,2.1,0.216,5,16,0.99358,3.15,0.81,12.5,7
"1181",8.2,0.35,0.33,2.4,0.076,11,47,0.99599,3.27,0.81,11,6
"926",8.6,0.22,0.36,1.9,0.064,53,77,0.99604,3.47,0.87,11,7
"1510",7.9,0.18,0.4,1.8,0.062,7,20,0.9941,3.28,0.7,11.1,5
"874",9.1,0.21,0.37,1.6,0.067,6,10,0.99552,3.23,0.58,11.1,7
"1111",8.3,0.53,0,1.4,0.07,6,14,0.99593,3.25,0.64,10,6
"928",8.4,0.67,0.19,2.2,0.093,11,75,0.99736,3.2,0.59,9.2,4
"909",7.4,0.52,0.13,2.4,0.078,34,61,0.99528,3.43,0.59,10.8,6
"490",9.3,0.39,0.4,2.6,0.073,10,26,0.9984,3.34,0.75,10.2,6
"1023",7,0.51,0.09,2.1,0.062,4,9,0.99584,3.35,0.54,10.5,5
"1307",9.7,0.69,0.32,2.5,0.088,22,91,0.9979,3.29,0.62,10.1,5
"47",7.7,0.935,0.43,2.2,0.114,22,114,0.997,3.25,0.73,9.2,5
"1133",7.4,0.36,0.34,1.8,0.075,18,38,0.9933,3.38,0.88,13.6,7
"1074",8,0.62,0.33,2.7,0.088,16,37,0.9972,3.31,0.58,10.7,6
