"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"971",10.4,0.26,0.48,1.9,0.066,6,10,0.99724,3.33,0.87,10.9,6
"1507",6.8,0.81,0.05,2,0.07,6,14,0.99562,3.51,0.66,10.8,6
"18",8.1,0.56,0.28,1.7,0.368,16,56,0.9968,3.11,1.28,9.3,5
"1289",7,0.6,0.3,4.5,0.068,20,110,0.99914,3.3,1.17,10.2,5
"151",7.3,0.33,0.47,2.1,0.077,5,11,0.9958,3.33,0.53,10.3,6
"1139",7.5,0.41,0.15,3.7,0.104,29,94,0.99786,3.14,0.58,9.1,5
"1007",9.1,0.29,0.33,2.05,0.063,13,27,0.99516,3.26,0.84,11.7,7
"627",8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1,5
"894",7.2,0.66,0.03,2.3,0.078,16,86,0.99743,3.53,0.57,9.7,5
"1567",6.7,0.16,0.64,2.1,0.059,24,52,0.99494,3.34,0.71,11.2,6
"84",7.3,0.67,0.26,1.8,0.401,16,51,0.9969,3.16,1.14,9.4,5
"1331",7.4,0.6,0.26,2.1,0.083,17,91,0.99616,3.29,0.56,9.8,6
"222",7.4,0.53,0.26,2,0.101,16,72,0.9957,3.15,0.57,9.4,5
"972",10.4,0.26,0.48,1.9,0.066,6,10,0.99724,3.33,0.87,10.9,6
"482",9.4,0.3,0.56,2.8,0.08,6,17,0.9964,3.15,0.92,11.7,8
"90",7,0.62,0.08,1.8,0.076,8,24,0.9978,3.48,0.53,9,5
"1193",7.2,0.25,0.37,2.5,0.063,11,41,0.99439,3.52,0.8,12.4,7
"333",8,0.58,0.28,3.2,0.066,21,114,0.9973,3.22,0.54,9.4,6
"1129",10,0.43,0.33,2.7,0.095,28,89,0.9984,3.22,0.68,10,5
"605",8.3,0.58,0.13,2.9,0.096,14,63,0.9984,3.17,0.62,9.1,6
"1005",8.2,0.43,0.29,1.6,0.081,27,45,0.99603,3.25,0.54,10.3,5
"506",10.2,0.49,0.63,2.9,0.072,10,26,0.9968,3.16,0.78,12.5,7
"392",13.7,0.415,0.68,2.9,0.085,17,43,1.0014,3.06,0.8,10,6
"1156",8.3,0.6,0.25,2.2,0.118,9,38,0.99616,3.15,0.53,9.8,5
"702",7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6
"1188",7,0.43,0.3,2,0.085,6,39,0.99346,3.33,0.46,11.9,6
"1334",9.1,0.775,0.22,2.2,0.079,12,48,0.9976,3.18,0.51,9.6,5
"982",9.5,0.86,0.26,1.9,0.079,13,28,0.99712,3.25,0.62,10,5
"719",8.4,0.56,0.04,2,0.082,10,22,0.9976,3.22,0.44,9.6,5
"1509",7.1,0.27,0.6,2.1,0.074,17,25,0.99814,3.38,0.72,10.6,6
"1305",7.6,0.79,0.21,2.3,0.087,21,68,0.9955,3.12,0.44,9.2,5
"1336",6.6,0.58,0.02,2.4,0.069,19,40,0.99387,3.38,0.66,12.6,6
"500",8.7,0.69,0.31,3,0.086,23,81,1.0002,3.48,0.74,11.6,6
"1401",7.9,0.69,0.21,2.1,0.08,33,141,0.9962,3.25,0.51,9.9,5
"1190",8.8,0.955,0.05,1.8,0.075,5,19,0.99616,3.3,0.44,9.6,4
"450",11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,6
"27",7.6,0.41,0.24,1.8,0.08,4,11,0.9962,3.28,0.59,9.5,5
"191",8.2,0.5,0.35,2.9,0.077,21,127,0.9976,3.23,0.62,9.4,5
"1056",8.2,0.64,0.27,2,0.095,5,77,0.99747,3.13,0.62,9.1,6
"1408",6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7,6
"407",9.8,0.44,0.47,2.5,0.063,9,28,0.9981,3.24,0.65,10.8,6
"265",12.5,0.56,0.49,2.4,0.064,5,27,0.9999,3.08,0.87,10.9,5
"1191",9.1,0.4,0.57,4.6,0.08,6,20,0.99652,3.28,0.57,12.5,6
"497",7.8,0.52,0.25,1.9,0.081,14,38,0.9984,3.43,0.65,9,6
"321",9.8,0.66,0.39,3.2,0.083,21,59,0.9989,3.37,0.71,11.5,7
"865",7.2,0.62,0.06,2.7,0.077,15,85,0.99746,3.51,0.54,9.5,5
"1067",6.6,0.52,0.08,2.4,0.07,13,26,0.99358,3.4,0.72,12.5,7
"830",5.9,0.61,0.08,2.1,0.071,16,24,0.99376,3.56,0.77,11.1,6
"772",9.4,0.685,0.26,2.4,0.082,23,143,0.9978,3.28,0.55,9.4,5
"883",8.4,0.31,0.29,3.1,0.194,14,26,0.99536,3.22,0.78,12,6
"801",7.2,0.61,0.08,4,0.082,26,108,0.99641,3.25,0.51,9.4,5
"1434",6.1,0.4,0.16,1.8,0.069,11,25,0.9955,3.42,0.74,10.1,7
"479",9.6,0.68,0.24,2.2,0.087,5,28,0.9988,3.14,0.6,10.2,5
"710",9.7,0.31,0.47,1.6,0.062,13,33,0.9983,3.27,0.66,10,6
"697",7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6
"634",10.1,0.935,0.22,3.4,0.105,11,86,1.001,3.43,0.64,11.3,4
"806",8.2,0.28,0.4,2.4,0.052,4,10,0.99356,3.33,0.7,12.8,7
"855",9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,6
"15",8.9,0.62,0.18,3.8,0.176,52,145,0.9986,3.16,0.88,9.2,5
"686",8.1,0.78,0.23,2.6,0.059,5,15,0.997,3.37,0.56,11.3,5
"44",8.1,0.66,0.22,2.2,0.069,9,23,0.9968,3.3,1.2,10.3,5
"1238",7.1,0.75,0.01,2.2,0.059,11,18,0.99242,3.39,0.4,12.8,6
"1178",7.1,0.66,0,2.4,0.052,6,11,0.99318,3.35,0.66,12.7,7
"107",7.8,0.41,0.68,1.7,0.467,18,69,0.9973,3.08,1.31,9.3,5
"1491",7.1,0.22,0.49,1.8,0.039,8,18,0.99344,3.39,0.56,12.4,6
"1006",6.8,0.36,0.32,1.8,0.067,4,8,0.9928,3.36,0.55,12.8,7
"466",10,0.29,0.4,2.9,0.098,10,26,1.0006,3.48,0.91,9.7,5
"1275",7.8,0.58,0.13,2.1,0.102,17,36,0.9944,3.24,0.53,11.2,6
"1196",6.2,0.43,0.22,1.8,0.078,21,56,0.99633,3.52,0.6,9.5,6
"48",8.7,0.29,0.52,1.6,0.113,12,37,0.9969,3.25,0.58,9.5,5
"1345",11.5,0.42,0.48,2.6,0.077,8,20,0.99852,3.09,0.53,11,5
"1288",8,0.6,0.08,2.6,0.056,3,7,0.99286,3.22,0.37,13,5
"1183",10.2,0.4,0.4,2.5,0.068,41,54,0.99754,3.38,0.86,10.5,6
"246",7.3,0.66,0,2,0.084,6,23,0.9983,3.61,0.96,9.9,6
"218",8.1,0.725,0.22,2.2,0.072,11,41,0.9967,3.36,0.55,9.1,5
"1332",7.8,0.87,0.26,3.8,0.107,31,67,0.99668,3.26,0.46,9.2,5
"1425",8.3,0.26,0.37,1.4,0.076,8,23,0.9974,3.26,0.7,9.6,6
"177",7.3,0.38,0.21,2,0.08,7,35,0.9961,3.33,0.47,9.5,5
"128",8.1,1.33,0,1.8,0.082,3,12,0.9964,3.54,0.48,10.9,5
"425",7.7,0.96,0.2,2,0.047,15,60,0.9955,3.36,0.44,10.9,5
"101",8.3,0.61,0.3,2.1,0.084,11,50,0.9972,3.4,0.61,10.2,6
"439",10.4,0.41,0.55,3.2,0.076,22,54,0.9996,3.15,0.89,9.9,6
"1561",7.8,0.6,0.26,2,0.08,31,131,0.99622,3.21,0.52,9.9,5
"951",8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,7
"1265",8.5,0.37,0.32,1.8,0.066,26,51,0.99456,3.38,0.72,11.8,6
"1089",11.6,0.41,0.54,1.5,0.095,22,41,0.99735,3.02,0.76,9.9,7
"1329",6.5,0.52,0.11,1.8,0.073,13,38,0.9955,3.34,0.52,9.3,5
"575",10.6,0.34,0.49,3.2,0.078,20,78,0.9992,3.19,0.7,10,6
"154",7.5,0.6,0.03,1.8,0.095,25,99,0.995,3.35,0.54,10.1,5
"1456",6.5,0.9,0,1.6,0.052,9,17,0.99467,3.5,0.63,10.9,6
"1366",7.8,0.5,0.09,2.2,0.115,10,42,0.9971,3.18,0.62,9.5,5
"1480",8.2,0.28,0.6,3,0.104,10,22,0.99828,3.39,0.68,10.6,5
"598",11.9,0.58,0.58,1.9,0.071,5,18,0.998,3.09,0.63,10,6
"1146",8.2,0.2,0.43,2.5,0.076,31,51,0.99672,3.53,0.81,10.4,6
"667",8.3,0.49,0.36,1.8,0.222,6,16,0.998,3.18,0.6,9.5,6
"1179",5.6,0.915,0,2.1,0.041,17,78,0.99346,3.68,0.73,11.4,5
"428",9.5,0.78,0.22,1.9,0.077,6,32,0.9988,3.26,0.56,10.6,6
"1154",9.6,0.42,0.35,2.1,0.083,17,38,0.99622,3.23,0.66,11.1,6
"420",6.8,0.77,0,1.8,0.066,34,52,0.9976,3.62,0.68,9.9,5
"920",8.4,0.62,0.12,1.8,0.072,38,46,0.99504,3.38,0.89,11.8,6
"1043",8.9,0.5,0.21,2.2,0.088,21,39,0.99692,3.33,0.83,11.1,6
"451",11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,6
"1116",7,0.69,0.07,2.5,0.091,15,21,0.99572,3.38,0.6,11.3,6
"391",5.6,0.85,0.05,1.4,0.045,12,88,0.9924,3.56,0.82,12.9,8
"1592",5.4,0.74,0.09,1.7,0.089,16,26,0.99402,3.67,0.56,11.6,6
"1518",6.5,0.53,0.06,2,0.063,29,44,0.99489,3.38,0.83,10.3,6
"184",6.8,0.61,0.2,1.8,0.077,11,65,0.9971,3.54,0.58,9.3,5
"1",7.4,0.7,0,1.9,0.076,11,34,0.9978,3.51,0.56,9.4,5
"849",6.4,0.64,0.21,1.8,0.081,14,31,0.99689,3.59,0.66,9.8,5
"1094",9.2,0.31,0.36,2.2,0.079,11,31,0.99615,3.33,0.86,12,7
"443",15.6,0.685,0.76,3.7,0.1,6,43,1.0032,2.95,0.68,11.2,7
"642",9.5,0.59,0.44,2.3,0.071,21,68,0.9992,3.46,0.63,9.5,5
"1316",7.5,0.63,0.27,2,0.083,17,91,0.99616,3.26,0.58,9.8,6
"858",8.2,0.26,0.34,2.5,0.073,16,47,0.99594,3.4,0.78,11.3,7
"8",7.3,0.65,0,1.2,0.065,15,21,0.9946,3.39,0.47,10,7
"1539",6.2,0.64,0.09,2.5,0.081,15,26,0.99538,3.57,0.63,12,5
"288",7.5,0.4,0.12,3,0.092,29,53,0.9967,3.37,0.7,10.3,6
"1054",8.3,0.33,0.42,2.3,0.07,9,20,0.99426,3.38,0.77,12.7,7
"786",9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,5
"279",10.3,0.32,0.45,6.4,0.073,5,13,0.9976,3.23,0.82,12.6,8
"513",10.7,0.4,0.48,2.1,0.125,15,49,0.998,3.03,0.81,9.7,6
"519",10.9,0.21,0.49,2.8,0.088,11,32,0.9972,3.22,0.68,11.7,6
"1325",6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,6
"1144",7,0.22,0.3,1.8,0.065,16,20,0.99672,3.61,0.82,10,6
"1422",7.5,0.4,0.18,1.6,0.079,24,58,0.9965,3.34,0.58,9.4,5
"1266",7.2,0.57,0.05,2.3,0.081,16,36,0.99564,3.38,0.6,10.3,6
"1474",6.1,0.6,0.08,1.8,0.071,14,45,0.99336,3.38,0.54,11,5
"108",6.2,0.63,0.31,1.7,0.088,15,64,0.9969,3.46,0.79,9.3,5
"977",7.2,0.41,0.3,2.1,0.083,35,72,0.997,3.44,0.52,9.4,5
"731",9.5,0.55,0.66,2.3,0.387,12,37,0.9982,3.17,0.67,9.6,5
"1476",5.3,0.47,0.11,2.2,0.048,16,89,0.99182,3.54,0.88,13.5666666666667,7
"104",8.1,0.575,0.22,2.1,0.077,12,65,0.9967,3.29,0.51,9.2,5
"1237",7.8,0.55,0,1.7,0.07,7,17,0.99659,3.26,0.64,9.4,6
"1286",11.3,0.37,0.5,1.8,0.09,20,47,0.99734,3.15,0.57,10.5,5
"1246",7.4,0.55,0.19,1.8,0.082,15,34,0.99655,3.49,0.68,10.5,5
"383",8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,6
"864",7.2,0.62,0.06,2.5,0.078,17,84,0.99746,3.51,0.53,9.7,5
"206",12.8,0.3,0.74,2.6,0.095,9,28,0.9994,3.2,0.77,10.8,7
"243",7.7,0.58,0.1,1.8,0.102,28,109,0.99565,3.08,0.49,9.8,6
"752",8.3,0.65,0.1,2.9,0.089,17,40,0.99803,3.29,0.55,9.5,5
"113",8.4,0.6,0.1,2.2,0.085,14,111,0.9964,3.15,0.66,9.8,5
"818",10.8,0.29,0.42,1.6,0.084,19,27,0.99545,3.28,0.73,11.9,6
"182",8.9,0.61,0.49,2,0.27,23,110,0.9972,3.12,1.02,9.3,5
"189",7.9,0.5,0.33,2,0.084,15,143,0.9968,3.2,0.55,9.5,5
"467",10.3,0.5,0.42,2,0.069,21,51,0.9982,3.16,0.72,11.5,6
"1562",7.8,0.6,0.26,2,0.08,31,131,0.99622,3.21,0.52,9.9,5
"600",12.7,0.59,0.45,2.3,0.082,11,22,1,3,0.7,9.3,6
"1596",5.9,0.55,0.1,2.2,0.062,39,51,0.99512,3.52,0.76,11.2,6
"707",7,0.78,0.08,2,0.093,10,19,0.9956,3.4,0.47,10,5
"294",6.9,0.36,0.25,2.4,0.098,5,16,0.9964,3.41,0.6,10.1,6
"857",9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,6
"317",9.6,0.56,0.23,3.4,0.102,37,92,0.9996,3.3,0.65,10.1,5
"805",8.4,0.52,0.22,2.7,0.084,4,18,0.99682,3.26,0.57,9.9,6
"1122",6.6,0.5,0,1.8,0.062,21,28,0.99352,3.44,0.55,12.3,6
"1098",8.6,0.52,0.38,1.5,0.096,5,18,0.99666,3.2,0.52,9.4,5
"193",6.8,0.63,0.12,3.8,0.099,16,126,0.9969,3.28,0.61,9.5,5
"538",8.1,0.825,0.24,2.1,0.084,5,13,0.9972,3.37,0.77,10.7,6
"839",10.1,0.31,0.35,1.6,0.075,9,28,0.99672,3.24,0.83,11.2,7
"601",8.2,0.915,0.27,2.1,0.088,7,23,0.9962,3.26,0.47,10,4
"163",7.8,0.53,0.04,1.7,0.076,17,31,0.9964,3.33,0.56,10,6
"1297",6.6,0.63,0,4.3,0.093,51,77.5,0.99558,3.2,0.45,9.5,5
"74",8.3,0.675,0.26,2.1,0.084,11,43,0.9976,3.31,0.53,9.2,4
